[6.19e-05, 0.91, 0.867, 0.005113926, nan, nan, nan, 0.0, nan, nan, 0.0, 2.23e-06, 0.0, 0.11140968, 0.915, 0.94, 0.0103, 0.103, 0.594, 0.000261, 0.0263, 0.807, 2.5e-06, 0.0, 0.00175, 4.19e-06, 1.2e-05, 5.87e-05, 0.000108, 0.00198]
[6.19e-05, 0.91, 0.867, 0.005113926, 0.0253232252, 0.19, 0.12680623559999998, 0.0, 0.0026645640000000003, 0.10188155160000001, 0.0, 2.23e-06, 0.0, 0.11140968, 0.915, 0.94, 0.0103, 0.103, 0.594, 0.000261, 0.0263, 0.807, 2.5e-06, 0.0, 0.00175, 4.19e-06, 1.2e-05, 5.87e-05, 0.000108, 0.00198]
[0.000806954, 0.034965783, 0.001771561, 0.001, 0.002924207, nan, 0.010793861, 0.000334255, 0.000622836, 0.005268024, nan, 0.022906304, 0.002406104, 0.001030301, nan, 0.001860867, nan, 0.001295029, 0.020570824, 0.001860867, 0.046268279, 0.001860867, 0.000881974, 0.003567871, 0.000230346, nan, 0.001331, 0.458314011, 0.007645373, 0.001061208]
[0.000806954, 0.034965783, 0.001771561, 0.001, 0.002924207, 0.0090871718, 0.010793861, 0.000334255, 0.000622836, 0.005268024, 0.00319103, 0.022906304, 0.002406104, 0.001030301, 0.11204628040000002, 0.001860867, 0.0056481534, 0.001295029, 0.020570824, 0.001860867, 0.046268279, 0.001860867, 0.000881974, 0.003567871, 0.000230346, 0.023085796, 0.001331, 0.458314011, 0.007645373, 0.001061208]
[0.34, 0.746, 0.38, 0.8152, 0.295, 0.842, 0.7186, 0.879, nan, nan, 0.612, 0.759, 0.291, 0.213, 0.226, nan, 0.319, nan, 0.272, 0.578, 0.576, 0.082, 0.569, nan, 0.737, 0.715, 0.72, 0.78, 0.442, 0.698]
[0.34, 0.746, 0.38, 0.8152, 0.295, 0.842, 0.7186, 0.879, 0.56404, 0.49412, 0.612, 0.759, 0.291, 0.213, 0.226, 0.52992, 0.319, 0.57488, 0.272, 0.578, 0.576, 0.082, 0.569, 0.5541600000000001, 0.737, 0.715, 0.72, 0.78, 0.442, 0.698]
[83.398, 148.692, 84.899, 150.22, 97.997, 103.032, 166.668, 116.043, nan, nan, 164.001, 96.231, 156.207, 132.731, 132.813, nan, 77.483, 105.202, 144.553, 125.231, 170.721, 117.069, 119.988, nan, 83.011, 99.498, 79.675, 136.734, 138.335, 174.836]
[83.398, 148.692, 84.899, 150.22, 97.997, 103.032, 166.668, 116.043, 125.92379999999999, 141.00632000000002, 164.001, 96.231, 156.207, 132.731, 132.813, 116.51599999999999, 77.483, 105.202, 144.553, 125.231, 170.721, 117.069, 119.988, 110.08160000000001, 83.011, 99.498, 79.675, 136.734, 138.335, 174.836]
[117907.0, 173427.0, 150667.0, 265000.0, nan, 260560.0, 258027.0, 213298.2, nan, nan, 203438.0, 260400.0, 204640.0, 206312.2, 96625.0, nan, nan, 187373.0, 272467.0, 194000.0, 162286.0, 217606.0, 272080.0, 324307.0, 231240.0, 187849.4, 237233.0, 158467.0, 206312.2, 202451.0]
[117907.0, 173427.0, 150667.0, 265000.0, 231475.24, 260560.0, 258027.0, 213298.2, 204556.8, 223886.6, 203438.0, 260400.0, 204640.0, 206312.2, 96625.0, 176975.36000000002, 222784.24, 187373.0, 272467.0, 194000.0, 162286.0, 217606.0, 272080.0, 324307.0, 231240.0, 187849.4, 237233.0, 158467.0, 206312.2, 202451.0]
[13965236.0, 184825.0, 184825.0, 202457327.0, 316688049.0, 249074.0, 76758188.0, nan, nan, nan, 2419753.0, 86252134.0, 26341526.0, 88490455.0, 86950.0, 86950.0, nan, 9236037.0, 61154916.4, 1870898.0, 19436.0, 706018.0, 409897329.0, 295026831.0, 60823771.0, 31503357.0, 2434744.0, 12105762.0, 73500123.0, 518998.0]
[13965236.0, 184825.0, 184825.0, 202457327.0, 316688049.0, 249074.0, 76758188.0, 87772507.2, 87639565.88, 27176977.0, 2419753.0, 86252134.0, 26341526.0, 88490455.0, 86950.0, 86950.0, 33049261.48, 9236037.0, 61154916.4, 1870898.0, 19436.0, 706018.0, 409897329.0, 295026831.0, 60823771.0, 31503357.0, 2434744.0, 12105762.0, 73500123.0, 518998.0]
[137622.0, 5190.0, 5190.0, 997035.0, 1299086.0, 922.0, 252380.0, 740856.0, 93766.0, 276258.0, 1357792.6, 357275.0, 83668.0, 1939359.0, 955.0, 955.0, 199280.6, 62809.0, 240853.0, 35807.0, 1119.0, 7201.0, 1749518.0, 2212839.0, 403945.0, 293459.0, 63107.0, 145123.0, 547052.0, 19870.0]
[137622.0, 5190.0, 5190.0, 997035.0, 1299086.0, 922.0, 252380.0, 740856.0, 93766.0, 276258.0, 1357792.6, 357275.0, 83668.0, 1939359.0, 955.0, 955.0, 199280.6, 62809.0, 240853.0, 35807.0, 1119.0, 7201.0, 1749518.0, 2212839.0, 403945.0, 293459.0, 63107.0, 145123.0, 547052.0, 19870.0]
[19981370.0, 99463852.0, 19320810.0, 399661898.0, 89504963.8, 201457474.0, 136332369.0, nan, 128201040.0, 105775598.0, 15191393.0, 53372857.0, 45956641.0, nan, 5016602.0, 8273038.0, 26635618.0, 29325998.0, 23145970.0, 90558459.0, 9516698.0, 19457528.0, nan, 227592322.0, 220334731.0, 798281133.2, 16694375.0, 53722491.0, 41668859.0, 3718088.0]
[19981370.0, 99463852.0, 19320810.0, 399661898.0, 89504963.8, 201457474.0, 136332369.0, 135414467.8, 128201040.0, 105775598.0, 15191393.0, 53372857.0, 45956641.0, 363942536.8, 5016602.0, 8273038.0, 26635618.0, 29325998.0, 23145970.0, 90558459.0, 9516698.0, 19457528.0, 214710978.2, 227592322.0, 220334731.0, 798281133.2, 16694375.0, 53722491.0, 41668859.0, 3718088.0]
[3070.0, 122.0, 122.0, 24350.0, 31150.0, 140.0, 6860.0, 43300.0, 3668.0, 6509.0, 1861.0, 9334.0, 2923.0, 3259.0, 7.0, 7.0, nan, 2114.0, 1141.0, 576.0, 55.0, 167.0, 34870.0, 32923.0, 12928.0, 8605.0, 1919.0, 5263.0, 20151.0, 610.0]
[3070.0, 122.0, 122.0, 24350.0, 31150.0, 140.0, 6860.0, 43300.0, 3668.0, 6509.0, 1861.0, 9334.0, 2923.0, 3259.0, 7.0, 7.0, 7496.8, 2114.0, 1141.0, 576.0, 55.0, 167.0, 34870.0, 32923.0, 12928.0, 8605.0, 1919.0, 5263.0, 20151.0, 610.0]
[1.196374622, 1.403625378, 1.403625378, 1.693655589, 1.693655589, 3.311178248, 2.112990937, 2.772205438, 3.155528701, 2.112990937, 3.603021148, 3.051601208, 0.364350453, nan, 0.944410876, 0.944410876, nan, 6.921450151, 0.944410876, 1.627794562, 3.302719033, 2.535347432, 1.527492447, 3.807854985, 6.319637462, 10.1305136, 1.843021148, 10.20302115, 2.522296073, 7.468277946]
[1.196374622, 1.403625378, 1.403625378, 1.693655589, 1.693655589, 3.311178248, 2.112990937, 2.772205438, 3.155528701, 2.112990937, 3.603021148, 3.051601208, 0.364350453, 5.523625377599999, 0.944410876, 0.944410876, 2.3840483384000004, 6.921450151, 0.944410876, 1.627794562, 3.302719033, 2.535347432, 1.527492447, 3.807854985, 6.319637462, 10.1305136, 1.843021148, 10.20302115, 2.522296073, 7.468277946]
[1.418547895, 1.563148261, 1.563148261, 1.894447834, 1.894447834, 4.757169005, 2.566198902, nan, nan, 2.566198902, 4.416717511, 3.740939597, 0.425259304, nan, 0.9023795, 0.9023795, 7.655277608, 8.918852959, 0.9023795, 2.028676022, 4.029896278, 3.116290421, 1.74923734, 4.456985967, 7.730323368, 12.5314216, 2.248566199, 12.90970104, 3.127394753, 10.00732154]
[1.418547895, 1.563148261, 1.563148261, 1.894447834, 1.894447834, 4.757169005, 2.566198902, 4.069676631999999, 3.8320927394, 2.566198902, 4.416717511, 3.740939597, 0.425259304, 6.916900549, 0.9023795, 0.9023795, 7.655277608, 8.918852959, 0.9023795, 2.028676022, 4.029896278, 3.116290421, 1.74923734, 4.456985967, 7.730323368, 12.5314216, 2.248566199, 12.90970104, 3.127394753, 10.00732154]
[1.571514423, 1.743389423, 1.743389423, 2.022235577, 2.022235577, 5.167668269, 2.712740385, 3.605528846, 4.052283654, 2.712740385, 4.759615385, 3.8484375, 0.5859375, 1.081129808, 1.081129808, 1.081129808, 7.783052885, 9.289663462, 1.081129808, 2.199519231, 4.112980769, 3.284254808, 2.001802885, 4.765625, 8.260216346, 13.01682692, 2.342427885, 13.58653846, 3.346394231, 10.46153846]
[1.571514423, 1.743389423, 1.743389423, 2.022235577, 2.022235577, 5.167668269, 2.712740385, 3.605528846, 4.052283654, 2.712740385, 4.759615385, 3.8484375, 0.5859375, 1.081129808, 1.081129808, 1.081129808, 7.783052885, 9.289663462, 1.081129808, 2.199519231, 4.112980769, 3.284254808, 2.001802885, 4.765625, 8.260216346, 13.01682692, 2.342427885, 13.58653846, 3.346394231, 10.46153846]
[1.757014925, 1.925970149, 1.925970149, 1.911641791, 1.911641791, 4.83641791, 2.599402985, 3.81958209, 4.247880597, nan, nan, 4.01719403, nan, 1.20238806, 1.20238806, 1.20238806, 7.936716418, 9.532537313, 1.20238806, nan, 4.330149254, 3.43080597, 2.060895522, 4.630447761, 8.454925373, 13.25552239, 2.512119403, 13.76895522, 3.62961194, 10.73910448]
[1.757014925, 1.925970149, 1.925970149, 1.911641791, 1.911641791, 4.83641791, 2.599402985, 3.81958209, 4.247880597, 3.2422208956, 5.2852298509999995, 4.01719403, 4.1840955232, 1.20238806, 1.20238806, 1.20238806, 7.936716418, 9.532537313, 1.20238806, 5.3979462688, 4.330149254, 3.43080597, 2.060895522, 4.630447761, 8.454925373, 13.25552239, 2.512119403, 13.76895522, 3.62961194, 10.73910448]
[1.438682123, 1.581452105, nan, nan, 1.87614399, 5.126296522, 2.712629652, 3.699694936, 4.175472849, 2.712629652, 4.94447834, 3.926296522, 0.565588774, 0.978035387, 0.978035387, 0.978035387, 7.814521049, 9.333740085, 0.978035387, 2.10738255, 4.186089079, 3.37266626, 1.957901159, 5.089078707, 8.618059793, 13.07260525, 2.391092129, 13.28309945, 3.515314216, 10.56802929]
[1.438682123, 1.581452105, 3.6079316658000002, 4.8361683954, 1.87614399, 5.126296522, 2.712629652, 3.699694936, 4.175472849, 2.712629652, 4.94447834, 3.926296522, 0.565588774, 0.978035387, 0.978035387, 0.978035387, 7.814521049, 9.333740085, 0.978035387, 2.10738255, 4.186089079, 3.37266626, 1.957901159, 5.089078707, 8.618059793, 13.07260525, 2.391092129, 13.28309945, 3.515314216, 10.56802929]
[1.743243243, 1.778495887, nan, 2.180963572, 2.180963572, 4.963572268, 2.785546416, 3.862514689, 4.234782609, 2.785546416, 5.346650999, 3.980258519, nan, 1.081081081, 1.081081081, 1.081081081, 8.397767333, 9.986486486, 1.081081081, nan, 4.474148061, 3.494477086, 2.000587544, 5.293184489, 8.41186839, 13.72502938, 2.460047004, 14.16509988, 3.733254994, 11.49764982]
[1.743243243, 1.778495887, 3.7378378378, 2.180963572, 2.180963572, 4.963572268, 2.785546416, 3.862514689, 4.234782609, 2.785546416, 5.346650999, 3.980258519, 4.0984723856, 1.081081081, 1.081081081, 1.081081081, 8.397767333, 9.986486486, 1.081081081, 5.571092832000001, 4.474148061, 3.494477086, 2.000587544, 5.293184489, 8.41186839, 13.72502938, 2.460047004, 14.16509988, 3.733254994, 11.49764982]
[1.611530172, 1.752155172, 1.752155172, 2.057650862, 2.057650862, 4.636314655, 2.810883621, 3.847952586, 4.229849138, 2.810883621, 5.299030172, 3.950431034, 0.640086207, 1.011853448, 1.011853448, nan, 8.332435345, 9.747306034, 1.011853448, 2.214978448, 4.215517241, 3.395797414, 1.838362069, 5.010775862, 8.586206897, 13.92133621, 2.476831897, 14.06734914, 3.707435345, 11.44719828]
[1.611530172, 1.752155172, 1.752155172, 2.057650862, 2.057650862, 4.636314655, 2.810883621, 3.847952586, 4.229849138, 2.810883621, 5.299030172, 3.950431034, 0.640086207, 1.011853448, 1.011853448, 2.9774353448, 8.332435345, 9.747306034, 1.011853448, 2.214978448, 4.215517241, 3.395797414, 1.838362069, 5.010775862, 8.586206897, 13.92133621, 2.476831897, 14.06734914, 3.707435345, 11.44719828]
[1.690580504, 1.8483023, 1.8483023, nan, 1.943592552, 4.471522453, 2.76067908, 3.818400876, 4.235377875, nan, nan, 3.979299014, 0.721248631, 1.146768894, 1.242606791, 1.242606791, 8.410733844, 9.970974808, 1.146768894, nan, 4.205366922, 3.484884995, 2.029025192, 4.693318729, 8.371851041, 13.33187295, 2.477984666, 13.75136911, 3.668236583, 11.483023]
[1.690580504, 1.8483023, 1.8483023, 4.9649726178, 1.943592552, 4.471522453, 2.76067908, 3.818400876, 4.235377875, 3.2273603506, 5.2667469879999995, 3.979299014, 0.721248631, 1.146768894, 1.242606791, 1.242606791, 8.410733844, 9.970974808, 1.146768894, 5.4775903614, 4.205366922, 3.484884995, 2.029025192, 4.693318729, 8.371851041, 13.33187295, 2.477984666, 13.75136911, 3.668236583, 11.483023]
[2.116666667, 2.132258065, 2.132258065, 2.183333333, 2.183333333, 4.795698925, 2.559139785, 4.274408602, 4.636774194, 2.559139785, 5.501075269, 4.236344086, 0.787096774, 1.305913978, 1.509677419, 1.509677419, 8.553763441, 9.987096774, 1.305913978, 2.644086022, 4.487634409, 3.762473118, 2.211290323, 4.93172043, 8.439247312, 13.81827957, 2.737741935, 14.17741935, 4.191290323, 11.63817204]
[2.116666667, 2.132258065, 2.132258065, 2.183333333, 2.183333333, 4.795698925, 2.559139785, 4.274408602, 4.636774194, 2.559139785, 5.501075269, 4.236344086, 0.787096774, 1.305913978, 1.509677419, 1.509677419, 8.553763441, 9.987096774, 1.305913978, 2.644086022, 4.487634409, 3.762473118, 2.211290323, 4.93172043, 8.439247312, 13.81827957, 2.737741935, 14.17741935, 4.191290323, 11.63817204]
[2.246674728, 2.050181378, 2.050181378, 2.303506651, 2.303506651, 4.80471584, 2.665659008, 4.042200726, 4.375090689, 2.665659008, 5.381499395, 4.10592503, 0.797460701, 1.323458283, 1.525392987, 1.525392987, 8.248488513, 9.462515115, 1.323458283, 2.53808948, 4.333131802, 3.562515115, 2.22853688, 4.929262394, 8.718258767, 14.14691657, 2.641958888, 14.63845224, 3.920556227, 11.62394196]
[2.246674728, 2.050181378, 2.050181378, 2.303506651, 2.303506651, 4.80471584, 2.665659008, 4.042200726, 4.375090689, 2.665659008, 5.381499395, 4.10592503, 0.797460701, 1.323458283, 1.525392987, 1.525392987, 8.248488513, 9.462515115, 1.323458283, 2.53808948, 4.333131802, 3.562515115, 2.22853688, 4.929262394, 8.718258767, 14.14691657, 2.641958888, 14.63845224, 3.920556227, 11.62394196]
[0.144410876, 0.280362538, 0.128942598, 0.0, 0.0, 0.364350453, 0.502114804, 0.0, 0.0, 0.144410876, 0.487613293, 0.0, 0.0, 0.0, 0.0, 0.0, 0.144410876, 0.144410876, 0.0, 0.203504532, 0.144410876, 0.144410876, 0.70755287, 0.218610272, 0.364350453, 0.364350453, 0.364350453, 0.364350453, 0.318429003, 0.364350453]
[0.144410876, 0.280362538, 0.128942598, 0.0, 0.0, 0.364350453, 0.502114804, 0.0, 0.0, 0.144410876, 0.487613293, 0.0, 0.0, 0.0, 0.0, 0.0, 0.144410876, 0.144410876, 0.0, 0.203504532, 0.144410876, 0.144410876, 0.70755287, 0.218610272, 0.364350453, 0.364350453, 0.364350453, 0.364350453, 0.318429003, 0.364350453]
[0.184258694, 0.184258694, 0.1219036, 0.0, 0.0, 0.425259304, 0.660768761, 0.0, 0.0, 0.184258694, 0.621720561, 0.0, 0.0, 0.0, 0.0, 0.0, 0.184258694, 0.184258694, 0.0, 0.276021965, 0.184258694, 0.184258694, 0.862721171, 0.255155583, 0.425259304, 0.425259304, 0.425259304, 0.425259304, 0.362294082, 0.425259304]
[0.184258694, 0.184258694, 0.1219036, 0.0, 0.0, 0.425259304, 0.660768761, 0.0, 0.0, 0.184258694, 0.621720561, 0.0, 0.0, 0.0, 0.0, 0.0, 0.184258694, 0.184258694, 0.0, 0.276021965, 0.184258694, 0.184258694, 0.862721171, 0.255155583, 0.425259304, 0.425259304, 0.425259304, 0.425259304, 0.362294082, 0.425259304]
[0.183293269, 0.183293269, 0.163100962, 0.0, 0.0, 0.460336538, 0.662259615, 0.0, 0.0, 0.355168269, 0.641225962, 0.0, 0.0, 0.0, 0.0, 0.0, 0.183293269, 0.183293269, 0.0, 0.360576923, 0.355168269, 0.183293269, 0.918269231, 0.276201923, 0.460336538, 0.460336538, 0.460336538, 0.460336538, 0.431370192, 0.460336538]
[0.183293269, 0.183293269, 0.163100962, 0.0, 0.0, 0.460336538, 0.662259615, 0.0, 0.0, 0.355168269, 0.641225962, 0.0, 0.0, 0.0, 0.0, 0.0, 0.183293269, 0.183293269, 0.0, 0.360576923, 0.355168269, 0.183293269, 0.918269231, 0.276201923, 0.460336538, 0.460336538, 0.460336538, 0.460336538, 0.431370192, 0.460336538]
[0.175522388, 0.345074627, 0.200119403, 0.0, 0.0, 0.486567164, 0.631641791, 0.0, 0.0, 0.344477612, 0.63641791, 0.0, 0.0, 0.0, 0.0, 0.0, 0.175522388, 0.175522388, 0.0, 0.33241791, 0.344477612, 0.175522388, 0.947462687, 0.291940299, 0.486567164, 0.486567164, 0.486567164, 0.486567164, 0.442626866, 0.486567164]
[0.175522388, 0.345074627, 0.200119403, 0.0, 0.0, 0.486567164, 0.631641791, 0.0, 0.0, 0.344477612, 0.63641791, 0.0, 0.0, 0.0, 0.0, 0.0, 0.175522388, 0.175522388, 0.0, 0.33241791, 0.344477612, 0.175522388, 0.947462687, 0.291940299, 0.486567164, 0.486567164, 0.486567164, 0.486567164, 0.442626866, 0.486567164]
[0.0, 0.0, 0.048444173, 0.0, 0.0, 0.408785845, 0.603416718, 0.0, 0.0, 0.0, 0.52104942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.166564979, 0.163514338, 0.0, 0.0, 0.929835265, 0.178645516, 0.242220866, 0.242220866, 0.242220866, 0.242220866, 0.300915192, 0.242220866]
[0.0, 0.0, 0.048444173, 0.0, 0.0, 0.408785845, 0.603416718, 0.0, 0.0, 0.0, 0.52104942, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.166564979, 0.163514338, 0.0, 0.0, 0.929835265, 0.178645516, 0.242220866, 0.242220866, 0.242220866, 0.242220866, 0.300915192, 0.242220866]
[0.167450059, 0.167450059, 0.113278496, 0.0, 0.0, 0.669212691, 0.512338425, 0.0, 0.0, 0.167450059, 0.549353702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.167450059, 0.167450059, 0.27027027, 0.3346651, 0.167450059, 0.167450059, 1.051116334, 0.293419506, 0.398942421, 0.398942421, 0.398942421, 0.398942421, 0.410458284, 0.398942421]
[0.167450059, 0.167450059, 0.113278496, 0.0, 0.0, 0.669212691, 0.512338425, 0.0, 0.0, 0.167450059, 0.549353702, 0.0, 0.0, 0.0, 0.0, 0.0, 0.167450059, 0.167450059, 0.27027027, 0.3346651, 0.167450059, 0.167450059, 1.051116334, 0.293419506, 0.398942421, 0.398942421, 0.398942421, 0.398942421, 0.410458284, 0.398942421]
[0.176724138, 0.176724138, 0.115086207, 0.0, 0.0, 0.640086207, 0.510237069, 0.0, 0.0, 0.176724138, 0.539331897, 0.0, 0.0, 0.0, 0.0, 0.0, 0.176724138, nan, 0.24137931, 0.365517241, 0.176724138, 0.176724138, 1.002693966, 0.2875, 0.398706897, 0.398706897, 0.398706897, 0.398706897, 0.404310345, 0.398706897]
[0.176724138, 0.176724138, 0.115086207, 0.0, 0.0, 0.640086207, 0.510237069, 0.0, 0.0, 0.176724138, 0.539331897, 0.0, 0.0, 0.0, 0.0, 0.0, 0.176724138, 0.355948276, 0.24137931, 0.365517241, 0.176724138, 0.176724138, 1.002693966, 0.2875, 0.398706897, 0.398706897, 0.398706897, 0.398706897, 0.404310345, 0.398706897]
[0.159912377, 0.159912377, 0.145454545, 0.0, 0.0, 0.721248631, 0.431544359, 0.0, 0.0, 0.317634173, 0.595837897, 0.0, 0.0, 0.0, 0.0, 0.0, 0.159912377, 0.159912377, 0.311610077, 0.512267251, 0.317634173, 0.159912377, 1.157174151, 0.308105148, 0.409638554, 0.409638554, 0.409638554, 0.409638554, 0.462102957, 0.409638554]
[0.159912377, 0.159912377, 0.145454545, 0.0, 0.0, 0.721248631, 0.431544359, 0.0, 0.0, 0.317634173, 0.595837897, 0.0, 0.0, 0.0, 0.0, 0.0, 0.159912377, 0.159912377, 0.311610077, 0.512267251, 0.317634173, 0.159912377, 1.157174151, 0.308105148, 0.409638554, 0.409638554, 0.409638554, 0.409638554, 0.462102957, 0.409638554]
[0.160752688, 0.160752688, 0.116021505, 0.0, 0.0, 0.787096774, 0.447849462, 0.0, 0.0, 0.160752688, 0.539247312, nan, 0.0, 0.0, 0.0, 0.0, 0.160752688, 0.160752688, 0.367741935, 0.519032258, 0.160752688, 0.160752688, 1.165591398, 0.32516129, 0.419354839, 0.419354839, 0.419354839, 0.419354839, 0.451935484, 0.419354839]
[0.160752688, 0.160752688, 0.116021505, 0.0, 0.0, 0.787096774, 0.447849462, 0.0, 0.0, 0.160752688, 0.539247312, 0.3050537632, 0.0, 0.0, 0.0, 0.0, 0.160752688, 0.160752688, 0.367741935, 0.519032258, 0.160752688, 0.160752688, 1.165591398, 0.32516129, 0.419354839, 0.419354839, 0.419354839, 0.419354839, 0.451935484, 0.419354839]
[0.179564692, 0.179564692, 0.1095526, 0.0, 0.0, 0.667472793, 0.518137848, 0.0, 0.0, 0.179564692, 0.610640871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.179564692, 0.179564692, 0.299274486, 0.445102781, 0.179564692, 0.179564692, 1.098548972, 0.280773881, 0.368198307, 0.368198307, 0.368198307, 0.368198307, 0.400604595, 0.368198307]
[0.179564692, 0.179564692, 0.1095526, 0.0, 0.0, 0.667472793, 0.518137848, 0.0, 0.0, 0.179564692, 0.610640871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.179564692, 0.179564692, 0.299274486, 0.445102781, 0.179564692, 0.179564692, 1.098548972, 0.280773881, 0.368198307, 0.368198307, 0.368198307, 0.368198307, 0.400604595, 0.368198307]
[0.046283988, 0.480966767, 0.480966767, 0.075528701, 0.132326284, 0.016314199, 0.480966767, 0.016314199, 0.480966767, 0.075528701, 0.132326284, 0.075528701, 0.075528701, 0.480966767, 0.021752266, 0.075528701, 0.132326284, 0.480966767, 0.075528701, nan, 0.480966767, 0.016314199, 0.032024169, 0.003625378, 0.003625378, 0.032024169, 0.132326284, 0.132326284, 0.016314199, 0.075528701]
[0.046283988, 0.480966767, 0.480966767, 0.075528701, 0.132326284, 0.016314199, 0.480966767, 0.016314199, 0.480966767, 0.075528701, 0.132326284, 0.075528701, 0.075528701, 0.480966767, 0.021752266, 0.075528701, 0.132326284, 0.480966767, 0.075528701, 0.054501510399999994, 0.480966767, 0.016314199, 0.032024169, 0.003625378, 0.003625378, 0.032024169, 0.132326284, 0.132326284, 0.016314199, 0.075528701]
[0.072117145, 0.319707138, 0.319707138, 0.098230628, 0.154362416, 0.031116534, 0.319707138, 0.031116534, 0.319707138, 0.098230628, nan, 0.098230628, 0.098230628, 0.319707138, 0.050640635, 0.098230628, 0.154362416, 0.319707138, 0.100671141, 0.098230628, 0.319707138, 0.031116534, 0.06528371, 0.008541794, 0.008541794, 0.06528371, 0.154362416, 0.154362416, 0.031116534, 0.098230628]
[0.072117145, 0.319707138, 0.319707138, 0.098230628, 0.154362416, 0.031116534, 0.319707138, 0.031116534, 0.319707138, 0.098230628, 0.1353752286, 0.098230628, 0.098230628, 0.319707138, 0.050640635, 0.098230628, 0.154362416, 0.319707138, 0.100671141, 0.098230628, 0.319707138, 0.031116534, 0.06528371, 0.008541794, 0.008541794, 0.06528371, 0.154362416, 0.154362416, 0.031116534, 0.098230628]
